
consistency-audit.js
────────────────────────────────────────────────────────────
  Reviews:     162
  Root HTML:   182
  Images:      288
  Pillars:     10
  Greenfields: 0
────────────────────────────────────────────────────────────

  ✓  Review JSON missing rendered HTML (clean)

  ✗  HTML in root with no review JSON or pillar JSON (10 issues)
       → arrival
       → blade-runner
       → feedback
       → ghost-world
       → jaws
       → lady-chatterleys-lover
       → no-country-for-old-men
       → norwegian-wood
       → shawshank-redemption
       → the-godfather

  ✗  Review JSON missing cover image (slug.jpg) (2 issues)
       → pachinko
       → the-three-body-problem

  ✗  Images with no corresponding review JSON (orphaned) (128 issues)
       → 56-days
       → a-court-of-thorns-and-roses
       → an-ember-in-the-ashes
       → anna-karenina
       → arrival
       → ballad-of-a-small-player
       → big-little-lies
       → blade-runner
       → captain-corellis-mandolin
       → china-rich-girlfriend
       → circe
       → cold-comfort-farm
       → coraline
       → crime-and-punishment
       → daughter-of-smoke-and-bone
       → dune-messiah
       → east-of-eden
       → educated
       → eragon
       → every-summer-after
       → ghost-world
       → gone-girl-2
       → great-expectations
       → h-is-for-hawk
       → hannibal
       → harry-potter
       → heartstopper-volume-6
       → heartstopper-volume-six
       → heated-rivalry-common-goal
       → heated-rivalry-game-changer
       → heated-rivalry-long-game
       → heated-rivalry-role-model
       → heated-rivalry-tough-guy
       → heated_rivalry-long-game
       → heated_rivalry-role-model
       → his-and-hers.hpg
       → his-and-hers
       → holes
       → imperfect-women
       → in-cold-blood
       → in-the-woods
       → inheritance-games
       → into-thin-air
       → it-starts-with-us
       → james
       → jaws
       → kill-your-darlings
       → klara-and-the-sun
       → klara-and-the-sun.jpg
       → lady-chatterleys-lover
       → land
       → mexican-gothic
       → moby-dick
       → no-country-for-old-men
       → norwegian-wood
       → off-campus
       → Pachinko
       → practical-magic-2
       → recursion
       → red-white-and-royal-blue-2
       → regretting-you
       → revenge-wears-prada.jpg
       → run-away
       → saving-private-ryan
       → scarpetta
       → seven-dials-mystery
       → shawshank-redemption
       → shindlers-list
       → silo-season-2
       → speak
       → tender-is-the-flesh
       → the-alchemist
       → the-atlas-six
       → the-black-witch
       → the-bodyguard
       → the-bone-season
       → the-chronicles-of-narnia
       → the-corrections
       → the-cruel-prince
       → the-devils-star
       → the-dog-stars
       → the-five-people-you-meet-in-heaven
       → the-gilded-ones
       → the-godfather
       → the-goldfinch
       → the-hate-u-give
       → the-house-in-the-cerulean-sea
       → the-inheritance-games
       → the-invisible-library
       → the-last-thing-he-told-me-season-2
       → the-last-thing-he-told-me
       → the-long-walk
       → the-maid
       → the-man-in-my-basement
       → the-maze-runner
       → the-midnight-library
       → the-name-of-the-wind
       → the-night-circus
       → the-night-curcus
       → the-nightingale
       → the-poppy-war
       → the-selection
       → the-seven-dials-mystery
       → the-seven-husbands-of-evelyn-hugo
       → the-silent-patient
       → the-song-of-achilles
       → the-sweet-spot
       → the-testaments
       → the-thorn-birds
       → the-three-body-problem-season-2
       → the-uglies
       → the-vanishing-half
       → the-vanishing-self
       → the-whister-man
       → the-woman-in-cabin-10
       → the-woman-in-the-window-2
       → three-bags-full
       → treasure-island
       → tuesdays-with-morrie
       → twilight
       → uglies
       → ugly-love
       → unbroken
       → we-were-liars
       → where-the-crawdads-sing-sequel
       → wicked-part-two
       → wicked
       → wild

  ✓  Placeholder affiliate links (xxxxx) (clean)

  ✗  Related card slugs pointing to non-existent review (55 issues)
       → animal-farm → related: nineteen-eighty-four
       → band-of-brothers → related: saving-private-ryan
       → big-fish → related: coraline
       → big-little-lies-hbo → related: the-undoing
       → catch-22 → related: slaughterhouse-five
       → catch-22 → related: no-country-for-old-men
       → catch-me-if-you-can → related: shutter-island
       → daisy-jones-and-the-six → related: big-little-lies
       → devil-wears-prada → related: big-little-lies
       → devil-wears-prada → related: wild
       → divergent → related: the-maze-runner
       → eat-pray-love → related: wild
       → enders-game → related: the-maze-runner
       → everything-everything → related: the-beautiful-and-damned
       → fight-club → related: no-country-for-old-men
       → girl-on-the-train → related: big-little-lies
       → heated-rivalry → related: big-little-lies
       → hillbilly-elegy → related: just-mercy
       → hillbilly-elegy → related: the-shack
       → howls-moving-castle → related: coraline
       → into-the-wild → related: wild
       → la-confidential → related: no-country-for-old-men
       → lonesome-dove → related: no-country-for-old-men
       → love-simon → related: the-hunger-games
       → margos-got-money-troubles → related: big-little-lies
       → on-the-road → related: wild
       → one-flew-over-the-cuckoos-nest → related: no-country-for-old-men
       → presumed-innocent → related: no-country-for-old-men
       → room → related: wild
       → roots-2016 → related: 12-years-a-slave
       → schindlers-list → related: no-country-for-old-men
       → sharp-objects → related: big-little-lies
